        8065,  7919,  7410,  6356,  4707,  2853,   980,  -790, -1992,
       -2530, -2763, -3061, -3661, -4303, -4532, -4264, -3649, -2814,
       -1657,  -438,   657,  1422,  1720,  1831,  1698,  1630,  1324,
         445,  -897, -2152, -2804, -3241, -3163, -2629, -1741,  -978,
        -599,  -149,   155,   976,  1907,  3000,  4127,  4609,  4946,
        4546,  3953,  3229,  2375,  1811,  1131,   588,  -273, -1016,
       -1568, -1528,  -800,  -397,  -316,  -947, -1061,  -624,   120,
        1241,  1655,  1728,  1145,   677,   699,   665,   146, -1556,
       -3730, -5756, -6645, -6442, -5688, -4609, -4025, -3787, -3290,
       -1722,    70,  1401,  2126,  2460,  3359,  4308,  5920,  7807,
        8895,  9079,  7899,  6224,  4562,  2974,  1543,   547,  -484,
       -2023, -2809, -2922, -2641, -2695, -3600, -4592, -5635, -6280,
       -6552, -6357, -5908, -5309, -4618, -4256, -3528, -2913, -2481,
       -1823,  -912,    99,   558,   744,  1255,  2682,  4584,  6617,
        8606,  9445,  9212,  7753,  5489,  3717,  2484,  1254,     2,
        -774, -1690, -2777, -3946, -4686, -4751, -4990, -4774, -4081,
       -2921, -1383,   -10,  1158,  1823,  2324,  2222,  1504,   476,
        -481,  -764,  -958, -1413, -2665, -4516, -6585, -8126, -7714,
       -5299, -2322,  -427,   875,  1423,  1140,  1642,  3670,  7006,
        9344,  9577,  8998,  8117,  7320,  6426,  5171,  3102,   170,
       -2804, -4450, -4132, -3722, -4398, -6266, -8341, -9693, -9587,
       -7401, -4341, -1549,   269,  1333,  2184,  2872,  3502,  3790,
        4106,  3845,  2786,  1755,   963,   742,   213,  -924, -2153,
       -2951, -3020, -2778, -2442, -2143, -1385,  -224,  1238,  2511,
        2756,  2152,  1270,  1539,  3111,  4761,  5408,  4571,  2966,
        1482,   846,   922,  1181,   931,  -365, -1844, -2722, -2153,
        -414,   928,   663, -1422, -3790, -5039, -4693, -3378, -2653,
       -3510, -5213, -6146, -5165, -2353,  -177,   426,   411,  -243,
        -653,  -299,  1301,  3670,  4960,  5543,  6282,  7271,  8083,
        7915,  6423,  4061,  2047,  1050,   903,   770,  -127, -1749,
       -3319, -3947, -3274, -1913, -1402, -2224, -3082, -2786, -1210,
         633,  1299,   444, -1376, -2887, -3042, -2135, -1511, -2312,
       -4346, -6328, -6466, -4130, -1294,   336,   757,  -227, -1402,
       -1073,  1567,  5659,  8483,  9071,  8536,  7836,  7651,  7843,
        7096,  4949,  1957, -1073, -2714, -2346, -1470, -1784, -3647,
       -5920, -6864, -6078, -4157, -2478, -1999, -1914, -1384,  -145,
        1354,  2806,  3541,  2669,   875,  -822, -1489, -1235, -1392,
       -2444, -3414, -3161, -2537, -2322, -1818, -1388, -1828, -2347,
       -1359,  1728,  5252,  6634,  6267,  6001,  6535,  7611,  7973,
        7547,  6100,  2178, -2531, -4579, -4148, -3022, -2645, -4021,
       -5146, -5486, -5086, -3056,  -293,  1619,   577, -1688, -1532,
         348,  1929,  1467,  -213, -2031, -3788, -4339, -3670, -2094,
       -1325, -2104, -1612,  1042,  3745,  4554,  3533,  2477,  2793,
        3880,  4501,  4091,  2061, -1161, -4451, -5269, -1682,  2574,
        3379,  2221,   196, -1917, -1436,  1168,  4248,  5902,  3275,
       -1187, -3064, -2665, -1023,  1285,   633, -1868, -3892, -4752,
       -2513,  -568,  -993, -2745, -5232, -5681, -2836,   254,    11,
       -2665, -5055, -6418, -4905,  -975,  2810,  5116,  4865,  4334,
        6055,  9709, 13123, 14403, 11282,  5622,  2115,  -184, -2088,
       -3634, -5639, -7454, -9029, -9833, -7764, -3903, -2805, -3669,
       -2340,   205,  3749,  6784,  6860,  5169,   932, -3080, -3965,
       -2633,  -122,   -30, -3292, -6704, -6945, -3764,    73,  2731,
        3143,  1061, -1089,  -443,  3226,  6710,  6755,  3253,  -144,
       -1099,  -475,  1900,  4308,  3860,  1973,   578,  1101,  3259,
        4265,  3259,   270, -2682, -3595, -2707, -1437, -1179, -1851,
       -3604, -4991, -4296, -1910,   290,   120,  -857,  -630],
      dtype=int16), array([  534,  2138,  3449,  3462,    56, -4608, -6542, -5420, -2488,
        -924, -1194, -1509, -1509,   289,  4627,  8213,  8570,  5853,
        2549,  2299,  4740,  6827,  6396,  2426, -3308, -7577, -8545,
       -5985, -1642,  1200,   -67, -2855, -2766,  -292,  2810,  4718,
        3175,   629, -1360, -2657, -1011,  1110,   929, -1228, -4739,
       -6982, -6694, -4481, -2205, -1114,  -325,   333,  1625,  3253,
        4083,  4253,  2936,   982,   791,  2472,  3254,  1921,  -566,
       -1760,  -236,  2349,  5485,  7142,  5163,  1167, -1579,  -884,
        1729,  2982,  1380, -2046, -5685, -7039, -4236,   391,  3139,
        1760, -1969, -3862, -3037,  -436,  2132,  1884,  -936, -4211,
       -6378, -5942, -4192, -3822, -4886, -5899, -5283, -2758,   964,
        5141,  7244,  6307,  5053,  5977,  9419, 12594, 12829,  9521,
        4146,  -534, -3433, -4960, -4448, -3902, -5293, -6700, -6961,
       -4695, -1888, -1282, -1686, -1792,  -906,  1186,  2249,  1043,
        -453, -3003, -5543, -4616, -1743,   945,  1339, -1291, -2901,
       -1253,  1716,  4480,  5390,  3333,   363, -1712, -1215,  2233,
        3615,  1437, -1862, -4273, -3688,  -653,  2076,  3236,  3004,
         535, -1679,  -769,  2243,  5336,  5523,  2492,  -755, -2357,
       -2235, -1010,   344,   -62, -1746, -2858, -1944,   970,  2568,
        1072, -1380, -2788, -2712, -1361,  -859, -2385, -5301, -8477,
       -9262, -6094, -1920,    46,   292,   562,  1553,  3416,  6166,
        9261, 10638,  8707,  5606,  3992,  4041,  3977,  1124, -3815,
       -7351, -7988, -5966, -2066,   705,   432, -1322, -3178, -2784,
         413,  3875,  5321,  3053,  -359, -1922, -2241,  -919,  1205,
        1056, -1787, -5491, -6935, -4472,  -537,  1383,  1043,   179,
           7,   599,  1334,  2141,  1720,  -569, -1974,  -797,  2062,
        4279,  4195,  2748,  2005,  2884,  4559,  6090,  6627,  4869,
        1314, -1413, -1761,  -888,  -632, -1792, -3906, -5392, -5368,
       -3468,  -723,   347,  -468, -1782, -2114,  -351,  2274,  3076,
        1045, -2685, -6024, -7099, -6043, -4117, -2523, -2309, -2982,
       -2534,   631,  5240,  7996,  7704,  6150,  5641,  6909,  9148,
       10371,  8493,  3578, -2004, -5866, -6265, -3437, -1075, -1152,
       -3351, -5157, -3998, -1620,   492,  1914,   955, -1439, -3062,
       -2841,  -583,  1139,   134, -2062, -3439, -3050, -1058,   544,
        1084,  1011,   396,   602,  2219,  3949,  4590,  2694,  -335,
       -1032,  -267,   202,   614,   431,  -511, -1299, -1016,  1197,
        4110,  4467,  2370,    62, -1081,   134,  2204,  3148,  2083,
        -868, -3730, -4274, -1769,  1439,  2890,  2098,   508,   429,
        1703,  2812,  3027,  1992,  -559, -3341, -4228, -3347, -2915,
       -4810, -7878, -9602, -8445, -4953, -1497,  1927,  4770,  4561,
        3081,  3679,  6955, 10220, 10154,  7605,  4761,  2359,   905,
        -275, -1823, -3097, -4232, -4587, -2550,   756,  2295,   810,
       -1723, -3109, -2836, -1638,  -402,    -6, -1286, -3267, -4026,
       -2748,  -563,    93, -1735, -3901, -4182, -2525,   -17,  2353,
        3461,  2113,  -853, -3139, -2584,   -29,  1072,  -211, -1378,
        -978,   485,  2251,  3875,  5075,  4525,  2690,  2196,  4052,
        6411,  6706,  4083,   437, -1976, -3675, -4801, -4219, -3114,
       -3036, -4118, -4613, -2804,  -506,   -69,  -704, -1188, -1145,
        -908, -1344, -1948, -2960, -5212, -7388, -7503, -4894, -2172,
       -1515, -1240,  -176,  1640,  3608,  5529,  7663,  8608,  7596,
        6461,  6051,  5734,  4781,  1758, -2487, -4978, -4946, -3395,
       -1673,  -867, -1260, -2895, -4168, -3179,  -536,  1348,   534,
       -1746, -2961, -3018, -2223,  -728,   397,   251, -1397, -2841,
       -1926,   449,  2052,  2613,  2313,  1511,  1114,   772,   866,
         793,  -432, -2095, -3218, -2430,    38,  1830,  1483,   406,
         354,  1253,  2475,  3164,  3412,  3118,  1899,   864,   986,
        1599,   785, -1678, -3773, -4135, -2628,  -545,  1300],
      dtype=int16), array([ 2583,  2427,  1413,   576,  1120,  2384,  2233,   240, -2255,
       -3412, -3751, -4213, -4900, -6209, -8007, -8425, -6234, -2509,
        2113,  5403,  5677,  4612,  4241,  5766,  8003,  8961,  8276,
        6021,  2333,  -389,  -640,    11,   318,  -169,  -646,    31,
         670,   706,   366,  -797, -2372, -3916, -4318, -3098, -1789,
       -1707, -2483, -3351, -3755, -3490, -2887, -1487,   227,   671,
         606,  1249,  2485,  3218,  2023,   -89, -1336, -1549, -1032,
        -315,   593,  1471,  1486,  1525,  2550,  4200,  5142,  4745,
        4000,  3797,  4300,  4806,  4353,  3079,  1165, -1815, -4582,
       -5036, -3279, -1452, -1357, -2501, -2819, -1960,  -745,   675,
        1721,  1430,  -148, -1960, -2690, -2308, -2515, -3874, -5360,
       -5870, -4684, -3202, -1476,  1192,  3020,  3347,  3041,  4139,
        6981,  9027,  9112,  7952,  5964,  3549,  1446,  -472, -1765,
       -2137, -2432, -2465, -1955, -1175, -1006, -2049, -2759, -2384,
       -1917, -1947, -2022, -1935, -2088, -2373, -2089,  -815,   416,
         565,   199,   279,   771,  1462,  2477,  3406,  3564,  1986,
        -357, -1311, -1158, -1072, -1580, -2579, -3053, -2496, -1615,
        -977,  -135,   756,  1199,  1452,  1739,  2910,  4429,  4711,
        4023,  2734,  1168,  -365, -1857, -2789, -2990, -2718, -2138,
        -651,  1529,  2764,  2543,  1428,   681,   638,   406,  -125,
       -1042, -2054, -3220, -4649, -5867, -6872, -7797, -8216, -7051,
       -4833, -2184,   992,  3350,  4241,  3882,  3422,  4016,  5073,
        6055,  6247,  4783,  2493,  1130,   952,  1299,  2033,  2582,
        2566,  1848,   401,  -708, -1258, -1765, -2483, -3514, -4222,
       -4384, -4388, -4305, -4338, -4678, -5148, -5216, -4065, -1521,
         738,  2014,  2810,  2990,  2602,  1533,   240,  -437, -1054,
       -1525, -1189,  -289,   614,  1086,  1479,  2115,  2910,  3344,
        3677,  4199,  4386,  4374,  3696,  2488,  1617,   407, -1492,
       -3402, -4428, -4324, -3741, -3246, -2499, -1174,  -169,   353,
         986,  1620,  1885,  1102,  -180,  -920, -1374, -2072, -2994,
       -3887, -4790, -5434, -5214, -4148, -2240,   328,  2344,  3152,
        3147,  3641,  5227,  6547,  6952,  6577,  4998,  2696,   861,
        -295,  -752,  -550,  -322,  -145,   -49,  -443, -1155, -1750,
       -2174, -2586, -3030, -3342, -3316, -3268, -3123, -2644, -2031,
       -1224,  -394,   301,  1338,  2645,  3493,  3885,  4061,  4081,
        3334,  1880,   923,     1, -1282, -2318, -3080, -3240, -3152,
       -3206, -2536, -1706, -1082,   320,  1811,  2826,  3413,  3559,
        3787,  3712,  3018,  2205,  1139,  -247, -1277, -1614, -1450,
        -757,   415,  1673,  2594,  2631,  2023,  1659,  1630,  1331,
         546,  -419, -1157, -2098, -3578, -5278, -6808, -7931, -8225,
       -6684, -3868, -1309,  1093,  2856,  3500,  3499,  3177,  3707,
        4730,  5004,  4663,  3764,  2742,  2481,  2827,  3187,  3525,
        3465,  2932,  2509,  2165,  1608,   527,  -840, -2109, -3276,
       -3879, -3844, -3800, -4071, -4787, -5442, -5602, -5097, -3534,
       -1083,   709,  1529,  2202,  2507,  2592,  2098,  1126,   360,
        -746, -1520, -1023,   173,  1119,  1363,  1631,  2195,  2745,
        2966,  3288,  3845,  3946,  3475,  2547,  1736,   774,  -905,
       -2750, -4127, -4718, -4947, -4965, -4305, -3341, -2499, -1091,
         939,  2676,  3703,  3213,  1951,  1335,   762,   335,   449,
         175,  -828, -2356, -4110, -4642, -3715, -2678, -1476,  -104,
         667,  1235,  1840,  2739,  3891,  3976,  2852,  1750,  1164,
         801,   398,   -21,  -215,    98,   468,   464,   534,   446,
        -293, -1374, -2294, -2562, -2606, -2898, -3166, -3261, -3334,
       -3263, -2245,  -833,    17,   692,  1435,  2567,  3911,  4808,
        5380,  4952,  3329,  1870,   872,  -237, -1244, -2165, -2989,
       -3685, -4586, -4730, -3675, -2577, -1834,  -810,   350,  1439,
        2327,  2425,  2168,  1419,   277,    14,   443,   717],
      dtype=int16), array([  583,   286,   285,  1019,  2279,  3562,  4729,  4819,  3575,
        2359,  1687,   754,  -419, -1133, -1990, -3402, -5340, -7045,
       -7707, -8049, -7808, -6111, -3652, -1021,  1511,  2834,  2998,
        2425,  1766,  2448,  3630,  4298,  4329,  3593,  2837,  2655,
        3354,  4570,  5198,  4558,  3006,  1544,   710,   467,    67,
        -934, -2596, -4230, -5051, -5193, -4857, -4920, -5575, -6059,
       -5840, -4106, -1173,  1519,  3279,  3701,  2872,  1717,  1016,
         984,  1025,   383,  -618, -1283, -1032,    96,  1249,  2183,
        2420,  1979,  1799,  2299,  3452,  4383,  4075,  2889,  1856,
         663,  -721, -1787, -2599, -3420, -4594, -5441, -4870, -3619,
       -2768, -1762,  -217,  1175,  2247,  2735,  2652,  2349,  1441,
         508,   353,   608,   867,   290, -1296, -2612, -2625, -1679,
        -346,  1076,  1561,  1027,   455,   363,  1146,  1774,  1108,
        -148, -1175, -1727, -1390,  -355,   650,   959,   475,    81,
         471,  1435,  2158,  2328,  1840,   750,   -12,  -181,   -48,
         -57,  -804, -1895, -2645, -2538, -1446,  -307,   -74,  -155,
         345,  1261,  2247,  2563,  1919,   739, -1025, -2247, -2136,
       -1569, -1566, -2338, -3222, -3318, -2428, -1174,   359,  1682,
        1914,  1315,   789,  1285,  2329,  2535,  1752,   535,  -435,
        -714,  -300,   656,  1527,  1545,  1244,  1736,  3171,  4488,
        4415,  3281,  1850,    17, -1595, -1861, -1472, -1879, -4046,
       -6942, -8726, -9402, -8914, -6964, -4450, -2266,  -435,   952,
        2057,  2745,  2325,  1991,  2505,  3286,  4341,  5108,  5108,
        4756,  4523,  4681,  5225,  5752,  5368,  3767,  1702,   -96,
       -1452, -2247, -2609, -3431, -4971, -6972, -8560, -8825, -8215,
       -7191, -6011, -4708, -2950,  -547,  2163,  4033,  4435,  3558,
        2254,  1778,  2301,  3263,  3747,  2967,  1378,   316,   572,
        1723,  2659,  2676,  2070,  1226,   622,   493,   640,   687,
        -116, -1614, -2883, -3314, -3244, -3327, -3570, -3616, -3295,
       -2489, -1064,   700,  2229,  2836,  2718,  2885,  3534,  4143,
        3939,  2553,   815,  -380,  -552,  -238,  -210,  -881, -2255,
       -3210, -2558,  -545,  1426,  2319,  1672,   304,  -527,  -846,
        -483,    61,  -209, -1229, -2485, -2869, -1794,  -446,   168,
         592,   761,   848,  1256,  2061,  3309,  3873,  3242,  2221,
        1656,  1758,  1693,   824,  -213,  -794,  -791,  -165,   810,
        1478,  1299,   402,  -333,  -491,  -432,  -770, -1915, -3184,
       -4011, -4447, -4300, -3516, -2469, -1897, -1862, -1353,   120,
        1826,  2952,  3126,  2794,  2492,  2541,  3234,  3838,  3478,
        2041,   220,  -689,  -124,  1099,  1935,  2154,  1922,  1763,
        2145,  2621,  2958,  2717,  1237,  -892, -2323, -2410, -2050,
       -2574, -4239, -6201, -7739, -8214, -7143, -4841, -2059,  -442,
         -97,   389,  1023,  1664,  1858,  1789,  1990,  2134,  2469,
        3265,  4222,  4851,  4936,  4908,  5470,  6241,  6329,  5135,
        2827,   795,  -725, -2000, -2400, -2549, -3483, -5562, -8081,
       -9156, -8765, -8071, -7380, -6507, -4756, -2271,   207,  2760,
        4415,  4169,  2693,  1707,  2583,  4489,  6018,  6500,  5744,
        4648,  3767,  3135,  3209,  3277,  2422,  1004,  -270, -1102,
       -1864, -3006, -4398, -5851, -7314, -8264, -7968, -6419, -4704,
       -3361, -2103,  -907,   561,  2062,  3639,  5077,  5653,  5814,
        5654,  5175,  4474,  3003,   899,  -696, -1008,  -573,  -568,
       -1852, -3745, -5129, -5245, -3688, -1584,  -167,    38, -1122,
       -2426, -2457, -1315,  -233,     0,  -579, -1316, -1555, -1067,
         425,  2288,  3274,  2954,  2202,  2188,  2974,  3811,  3820,
        2668,   958,  -458, -1198, -1173,  -913, -1164, -1832, -2374,
       -2176, -1386,  -765,  -476,  -268,  -163,  -343,  -790, -1285,
       -1662, -2200, -2932, -3332, -3278, -2987, -2735, -2646, -2217,
       -1252,  -180,  1029,  2165,  2530,  1968,  1102,  1172],
      dtype=int16), array([  2279,   3230,   3261,   2406,   1338,    868,   1210,   2208,
         3269,   3537,   2727,   1371,    758,   1009,   1094,    704,
          -98,  -1240,  -2648,  -4158,  -5200,  -5790,  -6505,  -7211,
        -7408,  -6614,  -4470,  -2059,   -353,   1056,   1778,   1917,
         2097,   2402,   3031,   3367,   3226,   3225,   3495,   3761,
         3642,   3150,   2899,   3260,   3872,   4406,   4578,   3913,
         2319,    674,   -119,   -381,   -848,  -1753,  -2968,  -4285,
        -5496,  -6230,  -6144,  -5870,  -5910,  -6030,  -5830,  -4425,
        -1670,    805,   2494,   3402,   3058,   2388,   2281,   3307,
         4971,   5919,   6019,   5933,   5954,   6064,   5757,   4915,
         3781,   2152,    405,   -513,   -755,  -1271,  -2684,  -5005,
        -7374,  -9262, -10009,  -8898,  -6683,  -4563,  -2589,   -752,
          814,   2235,   3255,   4459,   5946,   6873,   7402,   7640,
         6966,   5306,   3592,   2246,   1139,    593,    463,    267,
         -542,  -2092,  -3339,  -3855,  -3953,  -3898,  -4043,  -4373,
        -4352,  -3728,  -2623,  -1394,   -776,   -776,   -832,   -545,
          401,   1700,   3062,   4104,   4847,   5599,   6293,   6928,
         7091,   6197,   4223,   1907,     -2,  -1359,  -1926,  -1830,
        -1835,  -2411,  -3479,  -4189,  -4132,  -3685,  -2862,  -1863,
        -1180,   -691,   -233,   -119,   -260,   -541,   -850,   -804,
         -614,   -222,    498,   1134,   1430,   1508,   1739,   2017,
         1824,   1040,    220,   -213,   -404,   -429,   -232,    -79,
         -221,   -630,   -572,    587,   2302,   3855,   4800,   4846,
         3913,   2740,   1991,   1336,    505,   -478,  -1552,  -2738,
        -4154,  -5583,  -6547,  -7336,  -8202,  -8459,  -7431,  -5159,
        -2495,   -285,   1252,   1913,   1818,   1546,   1996,   3237,
         4042,   4318,   4387,   4202,   4152,   4158,   4119,   4041,
         3642,   3024,   2494,   1806,    635,   -678,  -1755,  -2482,
        -3185,  -4142,  -5203,  -6252,  -7103,  -7373,  -6860,  -5684,
        -4292,  -3143,  -2288,  -1423,   -610,    256,   1304,   2042,
         2363,   2206,   1949,   2346,   3399,   4395,   4655,   4230,
         3379,   2612,   2324,   2346,   2310,   1737,    571,   -774,
        -1898,  -2723,  -3465,  -4269,  -5154,  -6029,  -6450,  -6109,
        -5084,  -3484,  -1823,   -549,    435,   1269,   2044,   2958,
         3858,   4616,   5139,   5162,   4538,   3399,   2269,   1348,
          571,    168,    108,    -36,   -652,  -1548,  -2181,  -2329,
        -2236,  -2147,  -2273,  -2774,  -3568,  -4266,  -4384,  -3894,
        -3161,  -2514,  -2217,  -1946,  -1154,     96,   1580,   2868,
         3447,   3640,   3928,   4608,   5826,   6960,   7215,   6129,
         3729,   1358,    -55,   -842,  -1081,  -1037,  -1126,  -1701,
        -2906,  -4020,  -4584,  -4966,  -5200,  -5094,  -4559,  -3684,
        -2845,  -2103,  -1269,   -538,    -15,    592,   1417,   2385,
         3237,   3949,   4623,   4975,   4940,   4505,   3579,   2338,
         1009,    -31,   -499,   -739,  -1414,  -2481,  -3012,  -2699,
        -1720,   -415,    788,   1772,   2269,   2212,   2002,   2118,
         2363,   2040,   1043,   -363,  -1651,  -2505,  -3020,  -3153,
        -3313,  -4103,  -5104,  -5334,  -4351,  -2350,   -429,    535,
